PostalCode,AnnualIncome
10002,12144.0
10018,5200.0
10027,54000.0
10457,17680.0
10468,60008.0
10605,16800.0
11101,73400.0
11226,9000.0
11230,19200.0
11234,30628.0
11238,36400.0
11385,12000.0
11530,2400.0
11729,34800.0
11772,11050.0
12184,26000.0
12206,200.0
12207,1200.0
12208,36000.0
12401,9000.0
12414,22224.0
12474,13000.0
13148,35000.0
14043,26400.0
14303,32000.0
14614,36400.0
14826,36000.0
15003,120000.0
15010,60000.0
15017,40000.0
15063,30000.0
15106,35000.0
15146,135400.0
15234,55000.0
15238,175000.0
15501,7200.0
15541,20000.0
15650,120000.0
15864,7800.0
15946,10140.0
16066,93000.0
16105,50000.0
16412,40000.0
16602,18000.0
16801,50000.0
17011,25000.0
17013,8000.0
17061,20300.0
17201,60000.0
17268,30000.0
17320,19000.0
17325,20000.0
17603,70000.0
17850,15000.0
17901,76000.0
18017,70000.0
18062,10000.0
18064,40000.0
18103,20000.0
18202,20000.0
18246,55000.0
18436,21600.0
18464,20000.0
18505,14000.0
18508,24000.0
18704,30720.0
18812,48000.0
18940,30000.0
19008,36000.0
19021,23000.0
19023,68000.0
19053,30000.0
19111,25000.0
19124,92000.0
19144,26000.0
19147,130000.0
19150,18000.0
19152,180000.0
19446,12000.0
19464,10000.0
19508,200000.0
19525,120000.0
19543,31000.0
20040,13000.0
20136,45000.0
20505,60000.0
20603,30000.0
20640,39000.0
20653,55404.0
20721,12000.0
20723,38400.0
20735,18200.0
20743,1022086.0
20746,28000.0
20774,960000.0
20904,52000.0
21043,6760.0
21044,48000.0
21061,3600.0
21071,12.0
21078,7632.0
21113,27000.0
21122,13000.0
21136,48000.0
21157,15600.0
21206,48752.0
21212,31200.0
21215,8796.0
21218,78000.0
21221,64262.64
21224,1104000.0
21228,15600.0
21229,120000.0
21239,4160.0
21409,136800.0
21738,120000.0
21740,24000.0
22302,20000.0
22553,18000.0
22701,29012.36
22963,36400.0
23005,16900.0
23139,46800.0
23220,15696.0
23223,26400.0
23227,10400.0
23320,3204.0
23452,1440.0
23505,4512.0
23517,18200.0
23666,19200.0
24011,18000.0
24060,31200.0
24153,16800.0
26155,36000.0
26201,52000.0
27613,23400.0
28540,85000.0
28906,5200.0
30054,80600.0
30067,15600.0
30075,20400.0
30092,780000.0
30104,20400.0
30134,7800.0
30152,40000.0
30157,134436.0
30216,20800.0
30228,35750.0
30253,43720.0
30265,42000.0
30274,8640.0
30286,16728.0
30296,22344.0
30307,4200.0
30309,30000.0
30314,5200.0
30329,102000.0
30458,18200.0
30528,9600.0
30534,31200.0
30605,66228.0
30633,9100.0
31401,11400.0
31404,14400.0
31406,76200.0
31410,13200.0
31510,8952.0
31535,10400.0
31545,7664.0
31601,17602.0
31632,59800.0
31768,10884.0
31794,9456.0
31816,12000.0
31820,10920.0
31907,9864.0
32024,47736.0
32162,18000.0
32344,11400.0
32714,18000.0
33578,50000.0
33615,25000.0
33625,12000.0
33704,40000.0
33884,35000.0
33952,26000.0
34202,72000.0
35005,14000.0
35010,35000.0
35031,82785.0
35115,17000.0
35121,54000.0
35126,40000.0
35131,20000.0
35133,44000.0
35205,45000.0
35207,2000.0
35209,30000.0
35216,32000.0
35226,15000.0
35405,30000.0
35540,3000.0
35578,26000.0
35582,9000.0
35613,10000.0
35630,40000.0
35633,23000.0
35640,45000.0
35757,14900.0
35769,15000.0
35805,5000.0
35810,8760.0
35957,9000.0
35960,66000.0
36043,57000.0
36116,15000.0
36117,73000.0
36201,22525.0
36260,40000.0
36265,24000.0
36266,30000.0
36277,15000.0
36279,40000.0
36530,70000.0
36542,8400.0
36579,100000.0
36801,14400.0
36870,3000.0
38118,20800.0
38603,33600.0
38618,14400.0
38671,8760.0
38965,20800.0
39042,36000.0
39046,21864.0
39073,40800.0
39110,36000.0
39120,5200.0
39157,19200.0
39180,12300.0
39208,48000.0
39212,97600.0
39272,21180.0
39346,20800.0
39426,12000.0
39503,58356.0
39507,36000.0
39532,706800.0
39560,19032.0
39564,35200.0
39571,35320.0
39574,70820.0
39576,7800.0
39759,28152.0
42262,50000.0
43551,9600.0
43920,10000.0
44047,55000.0
46012,70000.0
46241,44200.0
48042,20000.0
48081,26000.0
48103,73000.0
48146,27400.0
48166,28000.0
48167,32000.0
48186,60000.0
48191,15600.0
48197,88400.0
48227,1400.0
48309,260.0
48370,40.0
48420,18200.0
48423,48900.0
48439,25848.0
48457,80000.0
48458,33000.0
48463,30000.0
48467,20000.0
48501,24000.0
48503,28771.0
48504,126920.0
48505,52000.0
48506,50000.0
48507,63624.8
48532,21600.0
48906,25000.0
49008,40000.0
49058,6240000.0
49068,113000.0
49120,33000.0
49224,2080.0
49503,68000.0
49829,30000.0
50023,134000.0
50129,9060.0
50150,12000.0
50201,56643.0
50256,20000.0
50263,28000.0
50266,60000.0
50311,20604.0
50313,46070.0
50316,80000.0
50317,28536.0
50320,11400.0
50323,20000.0
50501,29000.0
50662,23000.0
50701,28000.0
50702,17000.0
51250,28000.0
51537,13368.0
52001,13000.0
52060,33600.0
52240,17900.0
52245,20700.0
52246,18000.0
52302,20000.0
52306,40000.0
52404,90800.0
52501,9000.0
52531,2400.0
52577,5000.0
52632,26000.0
52748,27400.0
52803,18000.0
52806,60000.0
54171,10200.0
57004,17000.0
57006,18000.0
57013,25200.0
57018,23459.0
57033,8400.0
57042,26000.0
57064,21600.0
57103,52000.0
57104,24000.0
57106,86600.0
57108,23000.0
57201,31220.0
57328,25000.0
57367,31200.0
57382,38000.0
57401,36400.0
57701,30912.0
57783,23532.0
60005,13200.0
60014,36000.0
60091,14400.0
60098,17076.0
60193,20800.0
60416,8796.0
60423,24000.0
60478,13800.0
60514,52000.0
60516,11748.0
60542,22880.0
60543,19500.0
60613,22800.0
60629,52000.0
60633,19200.0
60647,12024.0
60652,10400.0
60950,5824.0
61101,2328.0
61201,14400.0
61379,22800.0
61462,19200.0
61605,7956.0
61802,36000.0
62014,6864.0
62206,21072.0
62234,18200.0
62258,18200.0
62286,26400.0
62351,8796.0
62946,10716.0
63010,25000.0
63028,26400.0
63114,105840.0
63119,35000.0
63129,540000.0
63137,26000.0
63143,11520.0
63366,22620.0
63367,36000.0
63601,6000.0
63701,26400.0
63703,14400.0
64030,2600.0
64050,286000.0
64081,33024.0
64106,7200.0
64109,11400.0
64110,100000.0
64112,83000.0
64114,70000.0
64118,70400.0
64126,19200.0
64150,912000.0
64152,15600.0
64153,365016.0
64154,360000.0
64155,260000.0
64454,46000.0
64491,30576.0
64744,17000.0
64850,43680.0
64856,2400.0
65201,60000.0
65202,21600.0
65240,18000.0
65354,15600.0
65401,15600.0
65560,8796.0
65723,30000.0
65740,6760.0
65802,540000.0
65803,18200.0
65804,12000.0
66030,15444.0
66046,33432.0
66047,19200.0
66061,24000.0
66062,25610.0
66070,2236.0
66076,13650.0
66083,18200.0
66106,15600.0
66204,84000.0
66207,7320.0
66210,26000.0
66215,22809.96
66439,4800.0
66441,40600.0
66603,18000.0
66604,20400.0
66605,12000.0
66606,2160.0
66607,12000.0
66614,3600.0
66618,58800.0
66725,80080.0
66742,14560.0
66743,30000.0
66762,13000.0
67010,2352.0
67017,31200.0
67039,29748.0
67056,39996.0
67203,5200.0
67217,12000.0
67219,70000.0
67342,10800.0
67401,26400.0
67410,16800.0
67455,11700.0
67502,14300.0
67530,54000.0
67547,39600.0
67631,20000.0
67654,36000.0
67749,15240.0
67801,10800.0
68022,23400.0
68025,8796.0
68038,12000.0
68046,58560.0
68048,1300000.0
68105,45600.0
68114,28800.0
68122,24420.0
68124,8840.0
68127,938600.0
68136,57600.0
68352,29186.0
68434,31200.0
68504,20800.0
68505,31200.0
68638,33600.0
68701,18000.0
68739,72000.0
68803,42600.0
68810,20800.0
68818,10400.0
68855,30000.0
69001,36400.0
69101,10000.0
69129,8592.0
69201,22880.0
69367,10800.0
70031,10800.0
70068,11100.0
70094,15600.0
70116,12000.0
70119,12480.0
70354,63600.0
70438,16656.0
70458,10000.0
70533,10400.0
70548,34560.0
70560,15600.0
70601,28800.0
70607,48000.0
70663,23400.0
70726,33800.0
70808,36000.0
70812,9948.0
70820,16800.0
71055,24000.0
71105,12000.0
71106,7800.0
71108,13320.0
71118,24000.0
71291,40800.0
71638,9600.0
71646,24622.0
71854,18200.0
72012,32400.0
72032,9880.0
72034,48000.0
72058,38400.0
72076,12000.0
72116,27600.0
72118,4800.0
72120,15600.0
72124,20800.0
72143,20800.0
72201,520.0
72207,5200.0
72209,8400.0
72210,52800.0
72211,20800.0
72223,18200.0
72315,28800.0
72404,6000.0
72466,10400.0
72501,32616.0
72529,8856.0
72641,16800.0
72701,13000.0
72712,32400.0
72727,8400.0
72756,15600.0
72762,45600.0
72802,10000.0
72830,19200.0
72903,30000.0
72921,14784.0
73013,27000.0
73020,5200.0
73044,20400.0
73061,11700.0
73071,18200.0
73075,44460.0
73078,18000.0
73099,38880.0
73107,18000.0
73112,9360.0
73119,49200.0
73129,18000.0
73179,26000.0
73501,8400.0
73801,9876.0
74003,4800.0
74014,33600.0
74063,33600.0
74066,9588.0
74105,6324.0
74434,22800.0
74604,15600.0
74729,15600.0
74740,33800.0
74868,30000.0
75034,80000.0
75048,24500.0
75049,3800.0
75067,20800.0
75094,70000.0
75150,3400.0
75229,48728.0
75474,28000.0
75574,11000.0
75654,10000.0
75686,20000.0
76017,50000.0
76028,30000.0
